--麦迪斯顿（北京）医疗科技有限公司接口程序记录----
2014-09-03 15:52:39,258   [5]   DEBUG   File   [(null)]   <(null)>   -   时间=2014-09-03 15:52:39，接收到由系统ANESMGR传递过来的调用信息.申请类型为HIS，接口类型为HIS002
2014-09-03 17:03:31,612   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9个字段'SEQUENCE'数据格式不是数值类型，请检查His数据!
2014-09-03 17:03:31,616   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第27字段名不是'SECOND_SUPPLY_NURSE'，请修正!
2014-09-03 17:03:31,620   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9字段名不是'RESERVED6'，请修正!
2014-09-03 17:03:31,625   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第50字段名不是'state'，请修正!
2014-09-03 17:03:31,634   [9]   DEBUG   File   [(null)]   <(null)>   -   开始根据Patient_ID同步病人基本信息...
2014-09-03 17:03:31,683   [9]   DEBUG   File   [(null)]   <(null)>   -   没有信息，请根据入惨查询，入参为1:GetInPatientInfor; 2:<DoCare><PatientId>248034</PatientId></DoCare>
2014-09-03 17:03:31,707   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_SCHEDULED_OPERATION_NAME对应的SQL语句中，第9字段名不是'RESERVED3'，请修正!
2014-09-03 17:03:31,725   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9个字段'SEQUENCE'数据格式不是数值类型，请检查His数据!
2014-09-03 17:03:31,730   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第27字段名不是'SECOND_SUPPLY_NURSE'，请修正!
2014-09-03 17:03:31,734   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9字段名不是'RESERVED6'，请修正!
2014-09-03 17:03:31,738   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第50字段名不是'state'，请修正!
2014-09-03 17:03:31,747   [9]   DEBUG   File   [(null)]   <(null)>   -   开始根据Patient_ID同步病人基本信息...
2014-09-03 17:03:31,801   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_SCHEDULED_OPERATION_NAME对应的SQL语句中，第9字段名不是'RESERVED3'，请修正!
2014-09-03 17:03:31,819   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9个字段'SEQUENCE'数据格式不是数值类型，请检查His数据!
2014-09-03 17:03:31,823   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第27字段名不是'SECOND_SUPPLY_NURSE'，请修正!
2014-09-03 17:03:31,827   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9字段名不是'RESERVED6'，请修正!
2014-09-03 17:03:31,832   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第50字段名不是'state'，请修正!
2014-09-03 17:03:31,840   [9]   DEBUG   File   [(null)]   <(null)>   -   开始根据Patient_ID同步病人基本信息...
2014-09-03 17:03:31,871   [9]   DEBUG   File   [(null)]   <(null)>   -   没有信息，请根据入惨查询，入参为1:GetInPatientInfor; 2:<DoCare><PatientId>407812</PatientId></DoCare>
2014-09-03 17:03:31,895   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_SCHEDULED_OPERATION_NAME对应的SQL语句中，第9字段名不是'RESERVED3'，请修正!
2014-09-03 17:03:31,915   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9个字段'SEQUENCE'数据格式不是数值类型，请检查His数据!
2014-09-03 17:03:31,921   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第27字段名不是'SECOND_SUPPLY_NURSE'，请修正!
2014-09-03 17:03:31,928   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9字段名不是'RESERVED6'，请修正!
2014-09-03 17:03:31,933   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第50字段名不是'state'，请修正!
2014-09-03 17:03:31,941   [9]   DEBUG   File   [(null)]   <(null)>   -   开始根据Patient_ID同步病人基本信息...
2014-09-03 17:03:32,000   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_SCHEDULED_OPERATION_NAME对应的SQL语句中，第9字段名不是'RESERVED3'，请修正!
2014-09-03 17:03:32,019   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9个字段'SEQUENCE'数据格式不是数值类型，请检查His数据!
2014-09-03 17:03:32,023   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第27字段名不是'SECOND_SUPPLY_NURSE'，请修正!
2014-09-03 17:03:32,027   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9字段名不是'RESERVED6'，请修正!
2014-09-03 17:03:32,031   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第50字段名不是'state'，请修正!
2014-09-03 17:03:32,039   [9]   DEBUG   File   [(null)]   <(null)>   -   开始根据Patient_ID同步病人基本信息...
2014-09-03 17:03:32,076   [9]   DEBUG   File   [(null)]   <(null)>   -   没有信息，请根据入惨查询，入参为1:GetInPatientInfor; 2:<DoCare><PatientId>407117</PatientId></DoCare>
2014-09-03 17:03:32,101   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_SCHEDULED_OPERATION_NAME对应的SQL语句中，第9字段名不是'RESERVED3'，请修正!
2014-09-03 17:03:32,117   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9个字段'SEQUENCE'数据格式不是数值类型，请检查His数据!
2014-09-03 17:03:32,122   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第27字段名不是'SECOND_SUPPLY_NURSE'，请修正!
2014-09-03 17:03:32,126   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9字段名不是'RESERVED6'，请修正!
2014-09-03 17:03:32,130   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第50字段名不是'state'，请修正!
2014-09-03 17:03:32,138   [9]   DEBUG   File   [(null)]   <(null)>   -   开始根据Patient_ID同步病人基本信息...
2014-09-03 17:03:32,201   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_SCHEDULED_OPERATION_NAME对应的SQL语句中，第9字段名不是'RESERVED3'，请修正!
2014-09-03 17:03:32,219   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9个字段'SEQUENCE'数据格式不是数值类型，请检查His数据!
2014-09-03 17:03:32,224   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第27字段名不是'SECOND_SUPPLY_NURSE'，请修正!
2014-09-03 17:03:32,228   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9字段名不是'RESERVED6'，请修正!
2014-09-03 17:03:32,232   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第50字段名不是'state'，请修正!
2014-09-03 17:03:32,242   [9]   DEBUG   File   [(null)]   <(null)>   -   开始根据Patient_ID同步病人基本信息...
2014-09-03 17:03:32,318   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_SCHEDULED_OPERATION_NAME对应的SQL语句中，第9字段名不是'RESERVED3'，请修正!
2014-09-03 17:03:32,337   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第27字段名不是'SECOND_SUPPLY_NURSE'，请修正!
2014-09-03 17:03:32,341   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9字段名不是'RESERVED6'，请修正!
2014-09-03 17:03:32,345   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第50字段名不是'state'，请修正!
2014-09-03 17:03:32,353   [9]   DEBUG   File   [(null)]   <(null)>   -   开始根据Patient_ID同步病人基本信息...
2014-09-03 17:03:32,386   [9]   DEBUG   File   [(null)]   <(null)>   -   没有信息，请根据入惨查询，入参为1:GetInPatientInfor; 2:<DoCare><PatientId>210887</PatientId></DoCare>
2014-09-03 17:03:32,410   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_SCHEDULED_OPERATION_NAME对应的SQL语句中，第9字段名不是'RESERVED3'，请修正!
2014-09-03 17:03:32,429   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第27字段名不是'SECOND_SUPPLY_NURSE'，请修正!
2014-09-03 17:03:32,433   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9字段名不是'RESERVED6'，请修正!
2014-09-03 17:03:32,437   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第50字段名不是'state'，请修正!
2014-09-03 17:03:32,445   [9]   DEBUG   File   [(null)]   <(null)>   -   开始根据Patient_ID同步病人基本信息...
2014-09-03 17:03:32,502   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_SCHEDULED_OPERATION_NAME对应的SQL语句中，第9字段名不是'RESERVED3'，请修正!
2014-09-03 17:03:32,519   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9个字段'SEQUENCE'数据格式不是数值类型，请检查His数据!
2014-09-03 17:03:32,523   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第27字段名不是'SECOND_SUPPLY_NURSE'，请修正!
2014-09-03 17:03:32,527   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9字段名不是'RESERVED6'，请修正!
2014-09-03 17:03:32,531   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第50字段名不是'state'，请修正!
2014-09-03 17:03:32,539   [9]   DEBUG   File   [(null)]   <(null)>   -   开始根据Patient_ID同步病人基本信息...
2014-09-03 17:03:32,619   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_SCHEDULED_OPERATION_NAME对应的SQL语句中，第9字段名不是'RESERVED3'，请修正!
2014-09-03 17:03:32,650   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第27字段名不是'SECOND_SUPPLY_NURSE'，请修正!
2014-09-03 17:03:32,656   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9字段名不是'RESERVED6'，请修正!
2014-09-03 17:03:32,663   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第50字段名不是'state'，请修正!
2014-09-03 17:03:32,677   [9]   DEBUG   File   [(null)]   <(null)>   -   开始根据Patient_ID同步病人基本信息...
2014-09-03 17:03:32,743   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_SCHEDULED_OPERATION_NAME对应的SQL语句中，第9字段名不是'RESERVED3'，请修正!
2014-09-03 17:03:32,766   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9个字段'SEQUENCE'数据格式不是数值类型，请检查His数据!
2014-09-03 17:03:32,772   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第27字段名不是'SECOND_SUPPLY_NURSE'，请修正!
2014-09-03 17:03:32,777   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9字段名不是'RESERVED6'，请修正!
2014-09-03 17:03:32,784   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第50字段名不是'state'，请修正!
2014-09-03 17:03:32,797   [9]   DEBUG   File   [(null)]   <(null)>   -   开始根据Patient_ID同步病人基本信息...
2014-09-03 17:03:32,862   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_SCHEDULED_OPERATION_NAME对应的SQL语句中，第9字段名不是'RESERVED3'，请修正!
2014-09-03 17:03:32,891   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9个字段'SEQUENCE'数据格式不是数值类型，请检查His数据!
2014-09-03 17:03:32,896   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第27字段名不是'SECOND_SUPPLY_NURSE'，请修正!
2014-09-03 17:03:32,902   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9字段名不是'RESERVED6'，请修正!
2014-09-03 17:03:32,908   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第50字段名不是'state'，请修正!
2014-09-03 17:03:32,921   [9]   DEBUG   File   [(null)]   <(null)>   -   开始根据Patient_ID同步病人基本信息...
2014-09-03 17:03:32,983   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_SCHEDULED_OPERATION_NAME对应的SQL语句中，第9字段名不是'RESERVED3'，请修正!
2014-09-03 17:03:33,007   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第27字段名不是'SECOND_SUPPLY_NURSE'，请修正!
2014-09-03 17:03:33,013   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9字段名不是'RESERVED6'，请修正!
2014-09-03 17:03:33,018   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第50字段名不是'state'，请修正!
2014-09-03 17:03:33,032   [9]   DEBUG   File   [(null)]   <(null)>   -   开始根据Patient_ID同步病人基本信息...
2014-09-03 17:03:33,096   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_SCHEDULED_OPERATION_NAME对应的SQL语句中，第9字段名不是'RESERVED3'，请修正!
2014-09-03 17:03:33,116   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第27字段名不是'SECOND_SUPPLY_NURSE'，请修正!
2014-09-03 17:03:33,121   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9字段名不是'RESERVED6'，请修正!
2014-09-03 17:03:33,125   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第50字段名不是'state'，请修正!
2014-09-03 17:03:33,134   [9]   DEBUG   File   [(null)]   <(null)>   -   开始根据Patient_ID同步病人基本信息...
2014-09-03 17:03:33,196   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_SCHEDULED_OPERATION_NAME对应的SQL语句中，第9字段名不是'RESERVED3'，请修正!
2014-09-03 17:03:33,216   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9个字段'SEQUENCE'数据格式不是数值类型，请检查His数据!
2014-09-03 17:03:33,221   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第27字段名不是'SECOND_SUPPLY_NURSE'，请修正!
2014-09-03 17:03:33,225   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9字段名不是'RESERVED6'，请修正!
2014-09-03 17:03:33,229   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第50字段名不是'state'，请修正!
2014-09-03 17:03:33,238   [9]   DEBUG   File   [(null)]   <(null)>   -   开始根据Patient_ID同步病人基本信息...
2014-09-03 17:03:33,307   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_SCHEDULED_OPERATION_NAME对应的SQL语句中，第9字段名不是'RESERVED3'，请修正!
2014-09-03 17:03:33,330   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9个字段'SEQUENCE'数据格式不是数值类型，请检查His数据!
2014-09-03 17:03:33,337   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第27字段名不是'SECOND_SUPPLY_NURSE'，请修正!
2014-09-03 17:03:33,342   [9]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9字段名不是'RESERVED6'，请修正!
